id,supply_activity_log_job_id,supply_activity_log_created_at,node_code,status,started_at,completed_at,metadata,created_at,created_by,last_updated_at,last_updated_by,file_name,reason
75dbc9c6-d8e9-4e52-ab85-70f8ebd8ae10,800b8c4e-5dc5-4a1f-88a8-dd92e45fa6d6,2024-05-07T17:32:23.455+0530,2000123,STARTED,2024-05-07T17:32:23.459+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""file_name_112.csv""}",2024-05-07T17:32:23.459+0530,GIV,2024-06-05T15:49:08.749+0530,,file_name_112.csv,
2f338a76-7303-4d8b-b640-2a2b212b2bcd,0439963e-999e-45e2-839a-a43c5dedf03d,2024-05-07T17:33:45.548+0530,3006,FAILED,2024-05-07T17:33:45.551+0530,2024-05-07T17:33:45.551+0530,"{""FILE_NAME"": ""file_name_112.csv""}",2024-05-07T17:33:45.551+0530,GIV,2024-06-05T15:49:08.749+0530,,file_name_112.csv,Node code not found
1459c527-99d9-407e-ad99-688e3831373e,65bae01c-f843-4687-98ed-20941fca1e8c,2024-05-07T17:34:06.438+0530,3006,FAILED,2024-05-07T17:34:06.440+0530,2024-05-07T17:34:06.440+0530,"{""FILE_NAME"": ""file_name_112.csv""}",2024-05-07T17:34:06.440+0530,GIV,2024-06-05T15:49:08.749+0530,,file_name_112.csv,Node code not found
f53a4c16-3a49-4136-aae0-73f0eabe840f,b3a496ea-dc7c-434e-bfa4-c7bd16002fd4,2024-05-07T17:34:09.047+0530,3006,FAILED,2024-05-07T17:34:09.050+0530,2024-05-07T17:34:09.050+0530,"{""FILE_NAME"": ""file_name_112.csv""}",2024-05-07T17:34:09.050+0530,GIV,2024-06-05T15:49:08.749+0530,,file_name_112.csv,Node code not found
353c8adb-f762-4420-ada8-551db909c225,68e00f36-14cf-4f05-bbc1-4ca0fe923057,2024-05-07T17:34:10.487+0530,3006,FAILED,2024-05-07T17:34:10.492+0530,2024-05-07T17:34:10.492+0530,"{""FILE_NAME"": ""file_name_112.csv""}",2024-05-07T17:34:10.492+0530,GIV,2024-06-05T15:49:08.749+0530,,file_name_112.csv,Node code not found
eed9e14a-6355-4bf4-9256-72363b3e76cb,dc814b53-840f-4c84-9792-0093f1468457,2024-05-08T11:57:02.037+0530,demo3,COMPLETED,2024-05-08T11:57:02.088+0530,2024-05-08T11:57:03.405+0530,"{""FILE_NAME"": ""csvFileDemo3.csv""}",2024-05-08T11:57:02.088+0530,GIV,2024-06-05T15:49:08.749+0530,,csvFileDemo3.csv,
27a8a6bf-747b-4602-9a25-6e7ebae67e7c,a6561ce2-7806-4f8c-8139-3a4112126f7d,2024-05-08T13:25:35.402+0530,2000,COMPLETED,2024-05-08T13:25:35.454+0530,2024-05-08T13:25:36.412+0530,"{""FILE_NAME"": ""csvFile12_test.csv""}",2024-05-08T13:25:35.454+0530,GIV,2024-06-05T15:49:08.749+0530,,csvFile12_test.csv,
368b2d67-4ae8-45e5-b603-b82462f7ccf9,72d5ad68-6c0a-4a23-9b9e-6a52a3211018,2024-05-07T11:35:59.191+0530,2003,COMPLETED,2024-05-07T11:35:59.195+0530,2024-05-08T13:33:42.754+0530,"{""FILE_NAME"": ""error_with_node_code_2003.csv""}",2024-05-07T11:35:59.195+0530,GIV,2024-06-05T15:49:08.749+0530,,error_with_node_code_2003.csv,
dc31fbf9-452e-4040-8b58-262e4c009538,3d83b213-e13f-4383-b885-c63a25aca61a,2024-05-08T13:34:48.675+0530,2002,COMPLETED,2024-05-08T13:34:48.678+0530,2024-05-08T13:34:48.876+0530,"{""FILE_NAME"": ""error_with_node_code_20.csv""}",2024-05-08T13:34:48.678+0530,GIV,2024-06-05T15:49:08.749+0530,,error_with_node_code_20.csv,
724a182d-fa51-4176-9d9c-3776e31b6fe8,97ce11bc-c842-47f5-b34d-a944a48e69dc,2024-05-08T15:09:40.077+0530,2002,COMPLETED,2024-05-08T15:09:40.084+0530,2024-05-08T15:09:40.995+0530,"{""FILE_NAME"": ""error_with_node_code_201.csv""}",2024-05-08T15:09:40.084+0530,GIV,2024-06-05T15:49:08.749+0530,,error_with_node_code_201.csv,
3c58f489-4128-44ba-a174-c54e9c2ff7d0,79d7b5ad-ae25-4172-9d58-2861c9a48c0c,2024-05-08T15:11:32.532+0530,2000,COMPLETED,2024-05-08T15:11:32.535+0530,2024-05-08T15:11:32.731+0530,"{""FILE_NAME"": ""csvFile1234.csv""}",2024-05-08T15:11:32.535+0530,GIV,2024-06-05T15:49:08.749+0530,,csvFile1234.csv,
235cd846-52f7-449b-9928-438c32ead875,02caac92-9cc2-4eed-82c7-742f753d7d82,2024-05-08T15:14:00.132+0530,2000,COMPLETED,2024-05-08T15:14:00.135+0530,2024-05-08T15:14:00.313+0530,"{""FILE_NAME"": ""node_full_sync_sample.csv""}",2024-05-08T15:14:00.135+0530,GIV,2024-06-05T15:49:08.749+0530,,node_full_sync_sample.csv,
75bb9189-1c62-4d0c-a983-9b8acb93e3a9,dbc7e687-5695-4d59-a67a-e9fd6c3a9400,2024-05-08T15:17:49.714+0530,2004,FAILED,2024-05-08T15:17:49.717+0530,2024-05-08T15:17:49.894+0530,"{""FILE_NAME"": ""error_with_value_ATS.csv""}",2024-05-08T15:17:49.717+0530,GIV,2024-06-05T15:49:08.749+0530,,error_with_value_ATS.csv,
346582b3-ce5a-4fbd-b76e-3b6dbf052483,ec345708-5000-456f-b1db-16ffe1f67152,2024-05-08T15:18:19.694+0530,2004,FAILED,2024-05-08T15:18:19.697+0530,2024-05-08T15:18:19.891+0530,"{""FILE_NAME"": ""error_with_value_ATS.csv""}",2024-05-08T15:18:19.697+0530,GIV,2024-06-05T15:49:08.749+0530,,error_with_value_ATS.csv,
5c72213f-d39c-497c-ba10-d849a7074138,40dc3bf3-8093-4b34-9a9a-ea942959c938,2024-05-08T15:18:49.692+0530,2004,FAILED,2024-05-08T15:18:49.695+0530,2024-05-08T15:18:49.994+0530,"{""FILE_NAME"": ""error_with_value_ATS.csv""}",2024-05-08T15:18:49.695+0530,GIV,2024-06-05T15:49:08.749+0530,,error_with_value_ATS.csv,
e135fc92-4ae0-4043-abc2-18463e1fafeb,1691abce-fb4d-449d-bdbb-fbae71a1c94e,2024-05-08T15:19:19.692+0530,2004,FAILED,2024-05-08T15:19:19.694+0530,2024-05-08T15:19:19.873+0530,"{""FILE_NAME"": ""error_with_value_ATS.csv""}",2024-05-08T15:19:19.694+0530,GIV,2024-06-05T15:49:08.749+0530,,error_with_value_ATS.csv,
a61a8a49-77f9-4d31-86e8-c2662235807f,b42e83a3-94d3-4ed6-a966-596103182e82,2024-05-08T15:19:49.693+0530,2004,FAILED,2024-05-08T15:19:49.695+0530,2024-05-08T15:19:49.873+0530,"{""FILE_NAME"": ""error_with_value_ATS.csv""}",2024-05-08T15:19:49.695+0530,GIV,2024-06-05T15:49:08.749+0530,,error_with_value_ATS.csv,
b356fb90-d1cd-476e-a653-a9581908676f,aa513003-dfb8-4f71-b717-2e55854a2e2d,2024-05-08T15:37:26.102+0530,2004,FAILED,2024-05-08T15:37:26.153+0530,2024-05-08T15:37:27.121+0530,"{""FILE_NAME"": ""error_with_value_ATS1.csv""}",2024-05-08T15:37:26.153+0530,GIV,2024-06-05T15:49:08.749+0530,,error_with_value_ATS1.csv,
86e0e588-cd96-424b-959a-4f4918dc75a9,6caee03b-70af-4355-aa47-491905d666de,2024-05-08T16:13:54.372+0530,de,COMPLETED,2024-05-08T16:13:54.376+0530,2024-05-08T16:13:55.595+0530,"{""FILE_NAME"": ""demo_check_file.csv""}",2024-05-08T16:13:54.376+0530,GIV,2024-06-05T15:49:08.749+0530,,demo_check_file.csv,
6f273edf-e38f-42da-84a2-1cc222913a40,de422238-43e0-4523-a79a-e34d435d736a,2024-05-08T16:24:22.843+0530,dem,COMPLETED,2024-05-08T16:24:22.847+0530,2024-05-08T16:24:23.943+0530,"{""FILE_NAME"": ""demo_check_file1.csv""}",2024-05-08T16:24:22.847+0530,GIV,2024-06-05T15:49:08.749+0530,,demo_check_file1.csv,
be52c5ad-fbde-4d9a-b394-9b2324282d67,021363af-dbd8-49c5-b640-76efe5cf5734,2024-05-10T08:24:43.552+0530,2004,STARTED,2024-05-10T08:24:43.599+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""error_with_value_ATS2.csv""}",2024-05-10T08:24:43.599+0530,GIV,2024-06-05T15:49:08.749+0530,,error_with_value_ATS2.csv,
134eef80-e188-4be5-823a-eaeb2f3f5fba,6426ec27-4b06-4907-a2d1-34dc0c3d47d0,2024-05-10T08:26:36.418+0530,2004,STARTED,2024-05-10T08:26:36.424+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""error_with_value_ATS3.csv""}",2024-05-10T08:26:36.424+0530,GIV,2024-06-05T15:49:08.749+0530,,error_with_value_ATS3.csv,
0e08df57-9b91-4c43-92b2-c341189c40ef,c5e5e3d2-43b8-4bfd-b0d1-f93480524337,2024-05-10T10:05:00.300+0530,2004,STARTED,2024-05-10T10:05:00.307+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""error_with_value_ATS4.csv""}",2024-05-10T10:05:00.307+0530,GIV,2024-06-05T15:49:08.749+0530,,error_with_value_ATS4.csv,
439ff220-c8fe-48c9-ac1e-edc4c106cb20,a0c3ed2a-3070-4246-bf19-504c262eaba1,2024-05-10T10:16:32.910+0530,2004,STARTED,2024-05-10T10:16:32.915+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""error_with_value_ATS5.csv""}",2024-05-10T10:16:32.915+0530,GIV,2024-06-05T15:49:08.749+0530,,error_with_value_ATS5.csv,
fe4f3d31-a354-4426-bb01-2154e22fd578,28ee016b-5e69-424c-bf18-deaddc17dc66,2024-05-10T10:24:04.316+0530,2004,FAILED,2024-05-10T10:24:04.323+0530,2024-05-10T10:24:05.240+0530,"{""FILE_NAME"": ""error_with_value_ATS6.csv""}",2024-05-10T10:24:04.323+0530,GIV,2024-06-05T15:49:08.749+0530,,error_with_value_ATS6.csv,"full sync failed with error ErrorInfo[errorCode=500, errorMessage=BAD_REQUEST, retryable=false]"
641576fd-c85b-44e1-9f67-347856036ef9,39740f66-25fb-4d49-8cb5-28544c5c5dd9,2024-05-13T13:48:51.514+0530,1234,STARTED,2024-05-13T13:48:51.517+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""single_insert.csv""}",2024-05-13T13:48:51.517+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert.csv,
4804b1e0-5b31-4d6d-ba62-a4bb71fe17ea,608605a6-24c8-4929-9676-271945795d7c,2024-05-13T13:49:50.876+0530,1234,STARTED,2024-05-13T13:49:50.879+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""single_insert1.csv""}",2024-05-13T13:49:50.879+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert1.csv,
dbcbe4a4-ee5e-46b8-aaad-7db41af9f41a,3741cd5c-e298-40c7-8fed-03598366de85,2024-05-13T23:10:36.589+0530,1743,COMPLETED,2024-05-13T23:10:36.593+0530,2024-05-13T23:10:37.528+0530,"{""FILE_NAME"": ""bugfix_test.csv""}",2024-05-13T23:10:36.593+0530,GIV,2024-06-05T15:49:08.749+0530,,bugfix_test.csv,
71a86f61-e244-4fb7-a2bc-dc486bd2c5be,96e5a772-d8c4-46e5-9431-6455a244a44c,2024-05-14T11:16:09.786+0530,1234,COMPLETED,2024-05-14T11:16:09.789+0530,2024-05-14T11:16:10.651+0530,"{""FILE_NAME"": ""single_insert2.csv""}",2024-05-14T11:16:09.789+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert2.csv,
c54d474c-7aac-409c-8733-d1f13f6e8b3d,6794272f-4f27-4a0c-8995-3e351df2ce2e,2024-05-14T11:18:53.575+0530,1234,COMPLETED,2024-05-14T11:18:53.577+0530,2024-05-14T11:18:54.449+0530,"{""FILE_NAME"": ""single_insert3.csv""}",2024-05-14T11:18:53.577+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert3.csv,
66d5dbea-922b-492d-8de8-d907cd243bc2,1d3ee2f7-6093-4f29-b2bb-d1f30b9da0b1,2024-05-14T11:20:31.106+0530,1234,COMPLETED,2024-05-14T11:20:31.108+0530,2024-05-14T11:20:31.974+0530,"{""FILE_NAME"": ""single_insert4.csv""}",2024-05-14T11:20:31.108+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert4.csv,
fab5d648-99dc-4a20-90a3-d0bd0d859b28,24aba370-5f24-4b01-b8ef-4c1e680bae77,2024-05-14T11:22:22.181+0530,1234,COMPLETED,2024-05-14T11:22:22.183+0530,2024-05-14T11:22:23.062+0530,"{""FILE_NAME"": ""single_insert5.csv""}",2024-05-14T11:22:22.183+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert5.csv,
c5b3802b-ec8a-4398-b916-c3182a3fa013,fbfd99d8-72fd-41df-a8c0-290912ac43cf,2024-05-14T11:24:57.748+0530,1234,COMPLETED,2024-05-14T11:24:57.759+0530,2024-05-14T11:24:58.580+0530,"{""FILE_NAME"": ""single_insert6.csv""}",2024-05-14T11:24:57.759+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert6.csv,
04cf0673-0ca3-484b-9149-5d5956255db9,fc26b00f-751b-47bd-9034-be5f7f7eab61,2024-05-14T15:06:31.545+0530,4321,COMPLETED,2024-05-14T15:06:31.549+0530,2024-05-14T15:07:02.192+0530,"{""FILE_NAME"": ""single_insert7.csv""}",2024-05-14T15:06:31.549+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert7.csv,
ec0da690-6b1a-4e63-b317-21d22b7113fe,09b315fa-07d1-4b25-9a1d-fea82402c2fe,2024-05-14T15:13:52.552+0530,4321,COMPLETED,2024-05-14T15:13:52.554+0530,2024-05-14T15:13:53.712+0530,"{""FILE_NAME"": ""single_insert8.csv""}",2024-05-14T15:13:52.554+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert8.csv,
d7ae644c-3833-4239-85ea-1682eb55b566,309870c6-4111-417e-a677-63c134f543c9,2024-05-14T15:32:13.718+0530,9909,COMPLETED,2024-05-14T15:32:13.723+0530,2024-05-14T15:32:14.024+0530,"{""FILE_NAME"": ""FULL_SYNC46.csv""}",2024-05-14T15:32:13.723+0530,GIV,2024-06-05T15:49:08.749+0530,,FULL_SYNC46.csv,
d6073dab-033f-40e3-80ee-334e5dc3bc26,b8543eeb-c363-4b71-ac9e-60a319e40094,2024-05-14T15:37:09.210+0530,9909,COMPLETED,2024-05-14T15:37:09.212+0530,2024-05-14T15:37:10.047+0530,"{""FILE_NAME"": ""FULL_SYNC87.csv""}",2024-05-14T15:37:09.212+0530,GIV,2024-06-05T15:49:08.749+0530,,FULL_SYNC87.csv,
4c94eda0-b4ed-4762-b12f-d1eab843347d,e60e63ae-cf69-4a33-a99c-10d88ea20257,2024-05-14T15:47:05.776+0530,9909,COMPLETED,2024-05-14T15:47:05.781+0530,2024-05-14T15:47:06.866+0530,"{""FILE_NAME"": ""FULL_SYNC12.csv""}",2024-05-14T15:47:05.781+0530,GIV,2024-06-05T15:49:08.749+0530,,FULL_SYNC12.csv,
a119da75-1da2-4c3e-9386-cc631b87b6a7,87998d14-75ac-4ce5-83ab-a43559bafd12,2024-05-14T15:55:43.356+0530,4321,COMPLETED,2024-05-14T15:55:43.359+0530,2024-05-14T15:55:43.994+0530,"{""FILE_NAME"": ""FULL_SYNC90.csv""}",2024-05-14T15:55:43.359+0530,GIV,2024-06-05T15:49:08.749+0530,,FULL_SYNC90.csv,
4e709206-1d11-42db-96ce-96c3993c3cc5,b5ef2f02-7145-45c5-9f6a-d1f318970054,2024-05-14T16:05:54.369+0530,4321,STARTED,2024-05-14T16:05:54.409+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""FULL_SYNC123.csv""}",2024-05-14T16:05:54.409+0530,GIV,2024-06-05T15:49:08.749+0530,,FULL_SYNC123.csv,
9d1ee27c-96b4-4dc0-9f9f-563902c4bea7,7354b392-3ee4-4f5c-9aa7-8db82c1556f4,2024-05-14T17:56:44.543+0530,4567,FAILED,2024-05-14T17:56:44.619+0530,2024-05-14T17:56:45.729+0530,"{""FILE_NAME"": ""single_insert92.csv""}",2024-05-14T17:56:44.619+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert92.csv,"full sync failed with error ErrorInfo[errorCode=500, errorMessage=BAD_REQUEST, retryable=false]"
a744b82c-12f1-462e-ab3b-d4aefe67b57f,e23954cf-4f5d-4055-8f28-625aee63b72e,2024-05-14T18:21:00.721+0530,3010,FAILED,2024-05-14T18:21:00.731+0530,2024-05-14T18:21:00.731+0530,"{""FILE_NAME"": ""single_insert90.csv""}",2024-05-14T18:21:00.731+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert90.csv,Unknown Runtime Exception
82881544-d5bf-488f-a005-b7632cf45419,43d4daa5-704b-4d38-9670-d93b204b82a0,2024-05-14T18:21:41.682+0530,3010,FAILED,2024-05-14T18:21:41.687+0530,2024-05-14T18:21:41.687+0530,"{""FILE_NAME"": ""single_insert90.csv""}",2024-05-14T18:21:41.687+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert90.csv,Unknown Runtime Exception
b37e873e-3ac3-45b2-bffc-3af0ea9e8109,e9dd98bc-b40e-48a4-ab37-405375afd0e0,2024-05-14T18:22:10.941+0530,3010,FAILED,2024-05-14T18:22:10.945+0530,2024-05-14T18:22:10.945+0530,"{""FILE_NAME"": ""single_insert90.csv""}",2024-05-14T18:22:10.945+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert90.csv,Unknown Runtime Exception
43bbfa0c-ad62-4694-b118-ddc78a8ed04d,6dabe128-108b-407b-9800-8fd7aa3b2469,2024-05-14T18:22:41.136+0530,3010,FAILED,2024-05-14T18:22:41.138+0530,2024-05-14T18:22:41.138+0530,"{""FILE_NAME"": ""single_insert90.csv""}",2024-05-14T18:22:41.138+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert90.csv,Unknown Runtime Exception
f94c01e9-2387-4607-9866-93ba0ba7bda2,ad2ed9d0-e0a4-439c-ad6b-591e511953fa,2024-05-14T18:23:11.067+0530,3010,FAILED,2024-05-14T18:23:11.070+0530,2024-05-14T18:23:11.070+0530,"{""FILE_NAME"": ""single_insert90.csv""}",2024-05-14T18:23:11.070+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert90.csv,Unknown Runtime Exception
4153ecea-2e18-4a2e-ac68-0c21fb4421ad,5521850a-f6ce-4e8f-a5c4-6d0a46e054cb,2024-05-13T12:50:35.954+0530,1305,COMPLETED,2024-05-13T12:50:36.006+0530,2024-05-14T19:05:23.431+0530,"{""FILE_NAME"": ""FFSnewupdate90.csv""}",2024-05-13T12:50:36.006+0530,GIV,2024-06-05T15:49:08.749+0530,,FFSnewupdate90.csv,
f104540d-202e-4ab4-aa24-81259b372b35,95b03c73-b9f1-43a4-b92e-eeb130b28dab,2024-05-14T19:47:02.359+0530,1305,COMPLETED,2024-05-14T19:47:02.361+0530,2024-05-14T19:47:02.952+0530,"{""FILE_NAME"": ""FFSnewupdate91.csv""}",2024-05-14T19:47:02.361+0530,GIV,2024-06-05T15:49:08.749+0530,,FFSnewupdate91.csv,
3f22009c-706a-4330-9eba-61122c26f897,786e534e-3fa7-44e6-8c28-e2312a777feb,2024-05-14T19:48:27.106+0530,1405,COMPLETED,2024-05-14T19:48:27.108+0530,2024-05-14T19:48:27.402+0530,"{""FILE_NAME"": ""FFSnewupdate91.csv""}",2024-05-14T19:48:27.108+0530,GIV,2024-06-05T15:49:08.749+0530,,FFSnewupdate91.csv,
731e06be-8497-434d-8498-3c0496ad01f5,059b2437-5a89-4cfe-b065-ff4eecbc7894,2024-05-14T19:57:12.273+0530,140501,COMPLETED,2024-05-14T19:57:12.275+0530,2024-05-14T19:57:12.552+0530,"{""FILE_NAME"": ""FFSnewupdate92.csv""}",2024-05-14T19:57:12.275+0530,GIV,2024-06-05T15:49:08.749+0530,,FFSnewupdate92.csv,
b7e9320e-8774-4475-b9cd-ca677035a985,dba096fc-6502-4f0e-b7f1-dd6b611f5096,2024-05-14T21:13:50.200+0530,31786,COMPLETED,2024-05-14T21:13:50.205+0530,2024-05-14T21:13:51.093+0530,"{""FILE_NAME"": ""fullsyncbeginrequest_test.csv""}",2024-05-14T21:13:50.205+0530,GIV,2024-06-05T15:49:08.749+0530,,fullsyncbeginrequest_test.csv,
8219ba40-fcfe-4a49-ae75-44fdfaa14089,641c2119-1829-4f00-9520-95edde30b7de,2024-05-14T21:45:30.744+0530,30060,STARTED,2024-05-14T21:45:30.747+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""file_name_112.csv""}",2024-05-14T21:45:30.747+0530,GIV,2024-06-05T15:49:08.749+0530,,file_name_112.csv,
74921ba5-e9eb-44f4-925c-2273a4d6d931,1e7af55a-ba99-4089-8627-aaabbffaba4f,2024-05-14T21:50:31.371+0530,300601,STARTED,2024-05-14T21:50:31.373+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""file_name_1121.csv""}",2024-05-14T21:50:31.373+0530,GIV,2024-06-05T15:49:08.749+0530,,file_name_1121.csv,
80ab9ab1-3af6-41fd-b2f1-5719db8fb56d,9de91132-181f-481e-81dc-1dba5447018e,2024-05-14T22:08:23.619+0530,3896,STARTED,2024-05-14T22:08:23.620+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""file_name_2.csv""}",2024-05-14T22:08:23.620+0530,GIV,2024-06-05T15:49:08.749+0530,,file_name_2.csv,
99f82036-f60a-4d51-a446-3f92611c4934,a937f87e-b635-47d0-b339-8cc3350420bf,2024-05-15T15:16:28.377+0530,1505,COMPLETED,2024-05-15T15:16:28.381+0530,2024-05-15T15:16:29.368+0530,"{""FILE_NAME"": ""FFSnewupdate90.csv""}",2024-05-15T15:16:28.381+0530,GIV,2024-06-05T15:49:08.749+0530,,FFSnewupdate90.csv,
2d589e5f-b486-471b-8dd8-5ba9dbdd4f2e,4762e00d-9069-4d8a-981c-38bf134b4c16,2024-05-15T17:14:42.067+0530,1505,COMPLETED,2024-05-15T17:14:42.071+0530,2024-05-15T17:14:42.746+0530,"{""FILE_NAME"": ""FFSnewupdate96.csv""}",2024-05-15T17:14:42.071+0530,GIV,2024-06-05T15:49:08.749+0530,,FFSnewupdate96.csv,
f1e328c3-e225-4df1-8fe4-c2f1b42d9870,36bd052b-39dd-498d-9a8e-b016c7379100,2024-05-15T18:50:10.414+0530,2000,COMPLETED,2024-05-15T18:50:10.417+0530,2024-05-15T18:50:11.278+0530,"{""FILE_NAME"": ""single_insert_test.csv""}",2024-05-15T18:50:10.417+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert_test.csv,
df828486-d8f2-4d47-ab8c-1bdce51dc48c,e9ee114b-7829-4e55-b140-0a6263c30ad7,2024-05-15T19:27:49.405+0530,1505,COMPLETED,2024-05-15T19:27:49.407+0530,2024-05-15T19:27:50.128+0530,"{""FILE_NAME"": ""FFSnewupdate97.csv""}",2024-05-15T19:27:49.407+0530,GIV,2024-06-05T15:49:08.749+0530,,FFSnewupdate97.csv,
aaa26c5f-0689-4d55-8258-f5c4aaef99cd,c2a74c23-6838-4cc1-bfe7-d7b8c608d850,2024-05-17T12:30:02.083+0530,2000,COMPLETED,2024-05-17T12:30:02.114+0530,2024-05-17T12:30:03.307+0530,"{""FILE_NAME"": ""single_insert82_pp.csv""}",2024-05-17T12:30:02.114+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert82_pp.csv,
4c80ea9b-0000-46de-9128-b6c9c05a9a87,34517447-9c85-4905-aafd-56f4f35e0f07,2024-05-20T13:26:42.203+0530,1234,COMPLETED,2024-05-20T13:26:42.255+0530,2024-05-20T13:26:43.469+0530,"{""FILE_NAME"": ""single_insert65.csv""}",2024-05-20T13:26:42.255+0530,GIV,2024-06-05T15:49:08.749+0530,,single_insert65.csv,
f9e9c5d1-8821-45a6-a0c0-7b73fd346cb0,b0969532-0330-4847-b047-13ebf8a21c24,2024-05-21T13:14:26.930+0530,3001,STARTED,2024-05-21T13:14:26.996+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""file_name_2.csv""}",2024-05-21T13:14:26.996+0530,GIV,2024-06-05T15:49:08.749+0530,,file_name_2.csv,
53b2019e-8f9b-4960-a24a-d5b9f3e495a6,a67f81b2-ec82-4b3a-8018-2efc77d820af,2024-05-24T14:28:05.694+0530,10,STARTED,2024-05-24T14:28:05.698+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""file1.csv""}",2024-05-24T14:28:05.698+0530,GIV,2024-06-05T15:49:08.749+0530,,file1.csv,
53edc81c-dfa3-4160-9ff5-fe3ffe237e62,d86a43d8-cfb0-44f5-8435-c40ca6b1ddf0,2024-05-24T14:28:37.574+0530,2008,STARTED,2024-05-24T14:28:37.578+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""file2.csv""}",2024-05-24T14:28:37.578+0530,GIV,2024-06-05T15:49:08.749+0530,,file2.csv,
87fd5908-8c1b-40c3-a074-d24ba910e7aa,f8f3f165-1a81-49be-8d01-2f65cca66152,2024-05-24T15:54:46.487+0530,2008,FAILED,2024-05-24T15:54:46.509+0530,2024-05-24T15:54:46.509+0530,"{""FILE_NAME"": ""file_name_3.csv""}",2024-05-24T15:54:46.509+0530,GIV,2024-06-05T15:49:08.749+0530,,file_name_3.csv,Error while extracting response for type [com.cencosud.inventoryservice.supplydemandcommons.models.NodeLookup] and content type [application/json]
567c5067-a755-42d2-8570-6a760cfc8019,3170a1f7-fdf2-4f46-87c0-018545f6fbfd,2024-05-24T15:59:13.841+0530,3001,STARTED,2024-05-24T15:59:13.844+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""file_name_3.csv""}",2024-05-24T15:59:13.844+0530,GIV,2024-06-05T15:49:08.749+0530,,file_name_3.csv,
7d87f45d-2644-4d7c-86d9-a6712fb04a71,cdc394f3-8f6a-449c-b1eb-ab2bad2eb033,2024-05-24T17:36:56.371+0530,3008,STARTED,2024-05-24T17:36:56.381+0530,2024-06-05T15:49:08.749+0530,"{""FILE_NAME"": ""file_name_3.csv""}",2024-05-24T17:36:56.381+0530,GIV,2024-06-05T15:49:08.749+0530,,file_name_3.csv,
012884b5-8c19-4ea3-b15f-a1859fa7ee9d,ef6dbfdf-a175-41c0-bac1-f194b204597b,2024-05-27T10:47:25.209+0530,2009,FAILED,2024-05-27T10:47:25.267+0530,2024-05-27T10:47:25.267+0530,"{""FILE_NAME"": ""file2.csv""}",2024-05-27T10:47:25.267+0530,GIV,2024-06-05T15:49:08.749+0530,,file2.csv,Error while extracting response for type [com.cencosud.inventoryservice.supplydemandcommons.models.NodeLookup] and content type [application/json]
64225365-2b74-472e-8b8b-05751ea94669,7004276f-f509-49e0-8b77-9a09ef19691e,2024-05-27T10:56:14.708+0530,,FAILED,2024-05-27T10:56:14.712+0530,2024-05-27T10:56:14.712+0530,"{""FILE_NAME"": """"}",2024-05-27T10:56:14.712+0530,GIV,2024-06-05T15:49:08.749+0530,,,Node code not found
165b4f66-b439-4c5d-89e4-de67c04d44b1,7cb3b118-8541-467b-9509-4d11f3782964,2024-05-27T10:56:50.591+0530,21000,FAILED,2024-05-27T10:56:50.594+0530,2024-05-27T10:56:50.594+0530,"{""FILE_NAME"": """"}",2024-05-27T10:56:50.594+0530,GIV,2024-06-05T15:49:08.749+0530,,,Node code not found
