job_id,event_type,system,event_generated_at,created_at,created_by,business_unit,country_code
b1f4b600-d573-4278-9f6b-025dd3a28294,FULL_SYNC,PARIS_EOM,2024-05-24T18:30:00.000+0530,2024-05-28T08:36:43.180+0530,GIV,PARIS,CL
e3fe7319-6f4a-40d3-a5d7-d4dda023fc04,FULL_SYNC,PARIS_EOM,2024-05-24T18:30:00.000+0530,2024-05-28T08:37:12.944+0530,GIV,PARIS,CL
dcc629f6-63b2-4597-ae25-73a0d459e590,FULL_SYNC,PARIS_EOM,2024-05-24T18:30:00.000+0530,2024-05-28T10:27:54.057+0530,GIV,PARIS,CL
f18b7894-3c76-400e-ad3c-c4143f4d6380,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-28T11:23:39.932+0530,GIV,PARIS,CL
ab161af7-6bb8-4054-b059-9d96e7533212,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-28T11:24:32.048+0530,GIV,PARIS,CL
28cc734d-e620-4f42-b22e-c95ab975f6f0,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-28T11:24:51.202+0530,GIV,PARIS,CL
8f6e1309-d304-4938-9c40-5cf62891038b,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-28T11:27:25.004+0530,GIV,PARIS,CL
8e81d896-7a9f-4c65-9b23-c2a56eda0fb3,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-28T11:32:09.500+0530,GIV,PARIS,CL
7dec821e-6538-4730-99af-0553d2843d36,STOCKS_UPDATED,PARIS_EOM,2024-04-17T14:30:30.000+0530,2024-05-28T14:14:38.895+0530,GIV,PARIS,CL
85539a49-be77-4b7d-8c1a-b3cb5b4845cf,STOCKS_UPDATED,PARIS_EOM,2024-05-17T14:30:30.000+0530,2024-05-28T14:24:36.552+0530,GIV,PARIS,CL
b5de4cef-3403-4c94-a501-b712b0653065,FULL_SYNC,PARIS_EOM,2024-05-24T18:30:00.000+0530,2024-05-28T14:34:31.579+0530,GIV,PARIS,CL
88618883-c61c-43f9-9859-9fd45c0a4ccf,STOCKS_UPDATED,PARIS_EOM,2024-05-17T14:30:30.000+0530,2024-05-28T15:57:07.448+0530,GIV,PARIS,CL
4f237c39-8eb0-45cc-a716-df749183c264,FULL_SYNC,PARIS_EOM,2024-05-24T08:54:00.000+0530,2024-05-28T16:05:00.273+0530,GIV,PARIS,CL
59322303-a219-417b-9c82-bab85f9be865,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-28T23:55:04.217+0530,GIV,PARIS,CL
8f57c7c1-c51a-4e44-91d3-be6c54ff7e2d,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-29T16:32:38.484+0530,GIV,PARIS,CL
8f8bb076-0551-4ffe-b879-25ba5ddf5c7c,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-29T16:35:51.747+0530,GIV,PARIS,CL
c60f0d94-85ba-4fb5-bcbc-a4eb2d859abe,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-29T16:38:21.580+0530,GIV,PARIS,CL
129487ca-6ab3-43e1-9c71-cc1e2d17c022,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-29T16:38:49.583+0530,GIV,PARIS,CL
333c1e87-6f33-422f-979d-819fb91063e8,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-29T16:39:18.553+0530,GIV,PARIS,CL
0fcab81d-fd1d-4281-b921-e73da6d7ee2b,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-29T16:45:43.116+0530,GIV,PARIS,CL
ba685245-a804-44aa-9571-2b3b9fc2ab5a,FULL_SYNC,PARIS_EOM,2024-02-20T19:00:30.000+0530,2024-05-29T16:52:05.939+0530,GIV,PARIS,CL
22f38f19-4dff-4852-a3b9-7d6726a2a1bc,FULL_SYNC,PARIS_EOM,2024-05-08T03:31:00.000+0530,2024-05-29T17:25:21.301+0530,GIV,PARIS,CL
c575a6e0-a57a-4704-899e-4816be55f4e9,FULL_SYNC,PARIS_EOM,2024-05-08T03:31:00.000+0530,2024-05-29T17:25:50.690+0530,GIV,PARIS,CL
6f6059bd-0638-4cea-a36f-bfabfe84bdda,FULL_SYNC,PARIS_EOM,2024-05-08T03:31:00.000+0530,2024-05-29T17:26:21.027+0530,GIV,PARIS,CL
05048ac5-683e-4968-9104-003d8b58db16,FULL_SYNC,PARIS_EOM,2024-05-08T03:31:00.000+0530,2024-05-29T17:26:50.386+0530,GIV,PARIS,CL
1558ef65-caab-4a6d-a03f-6dbaf1ff8d5d,FULL_SYNC,PARIS_EOM,2024-05-08T03:31:00.000+0530,2024-05-29T17:27:20.236+0530,GIV,PARIS,CL
8407d373-3c00-4b25-885e-bd563b690093,FULL_SYNC,PARIS_EOM,2024-05-05T05:30:00.000+0530,2024-05-29T17:28:05.283+0530,GIV,PARIS,CL
c0298c56-4249-4ef1-984c-8edf15fa874e,FULL_SYNC,PARIS_EOM,2024-05-05T05:30:00.000+0530,2024-05-29T17:28:35.088+0530,GIV,PARIS,CL
b396d44a-b078-4ac0-a128-85274cc14a9d,FULL_SYNC,PARIS_EOM,2024-05-05T05:30:00.000+0530,2024-05-29T17:29:05.431+0530,GIV,PARIS,CL
d7c1ee69-d6a5-493e-a1cf-59a599b31146,FULL_SYNC,PARIS_EOM,2024-05-05T05:30:00.000+0530,2024-05-29T17:29:34.746+0530,GIV,PARIS,CL
c22d60c8-fe17-4d23-858a-7bb876694697,FULL_SYNC,PARIS_EOM,2024-05-05T05:30:00.000+0530,2024-05-29T17:30:05.552+0530,GIV,PARIS,CL
121b800a-8e4e-4983-b007-94e6569bcd4a,FULL_SYNC,PARIS_EOM,2024-05-05T05:30:00.000+0530,2024-05-29T17:41:14.591+0530,GIV,PARIS,CL
47e43e35-481a-40bb-80d6-73acd3a01f82,FULL_SYNC,PARIS_EOM,2024-05-05T05:30:00.000+0530,2024-05-29T17:41:44.264+0530,GIV,PARIS,CL
317db9de-2dac-427f-ae20-5817d567e67e,FULL_SYNC,PARIS_EOM,2024-05-05T05:30:00.000+0530,2024-05-29T17:42:14.281+0530,GIV,PARIS,CL
607638eb-55ac-404f-bb77-d388604fcf54,FULL_SYNC,PARIS_EOM,2024-05-05T05:30:00.000+0530,2024-05-29T17:42:44.406+0530,GIV,PARIS,CL
113903ae-bf5e-4b8a-8a42-b9feb02b3330,FULL_SYNC,PARIS_EOM,2024-05-05T05:30:00.000+0530,2024-05-29T17:43:14.336+0530,GIV,PARIS,CL
d9d62a90-b999-4b08-a935-12eb03e07862,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:48:25.327+0530,GIV,PARIS,CL
4b486b00-4207-4314-a9c0-c188f70b485f,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:48:55.182+0530,GIV,PARIS,CL
c9ff6be5-0afe-48bc-94ff-d8d8b2d6d76c,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:49:06.363+0530,GIV,PARIS,CL
033b8469-5ccf-4be6-a699-48c263a1f823,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:49:25.176+0530,GIV,PARIS,CL
6ff5a73c-d934-4b5c-9a4d-db01e5643349,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:49:36.333+0530,GIV,PARIS,CL
169665ed-01ab-4024-8b53-c65b38118a48,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:50:05.557+0530,GIV,PARIS,CL
dee5e3fd-37b0-442a-b32f-afcbc91d0872,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:50:17.444+0530,GIV,PARIS,CL
af44e6ad-6919-4fa3-aa6e-66dd0d33671f,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:50:35.197+0530,GIV,PARIS,CL
2a9aceaf-b043-42f2-ade9-b3d02374bd4f,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:50:46.458+0530,GIV,PARIS,CL
3e4a10bf-5952-4b8c-9387-e9f13109a92b,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:51:17.016+0530,GIV,PARIS,CL
c187476e-a6f9-4c70-badd-6364ce92d725,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:51:47.181+0530,GIV,PARIS,CL
f70df322-dddd-4045-aa11-a3c01637a1b8,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:52:18.651+0530,GIV,PARIS,CL
5274eb45-3684-47e3-a36a-f3f927c13c22,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:52:48.987+0530,GIV,PARIS,CL
39146fcb-62b9-405c-ade5-c0fd25832cd5,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:53:19.076+0530,GIV,PARIS,CL
13d0355f-b8a0-495f-81e4-788713bfd836,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T17:53:49.075+0530,GIV,PARIS,CL
b3ef81d4-47a0-4f52-a086-1577d3f2fa42,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T18:05:17.543+0530,GIV,PARIS,CL
3cf1ce70-9dbf-4ce9-900d-d19b701edbd6,FULL_SYNC,PARIS_EOM,2024-05-28T03:31:00.000+0530,2024-05-29T18:08:01.195+0530,GIV,PARIS,CL
